Date : 2021-11-27 20:03:28
Directory : /Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app
Total : 75 files,  51098 codes, 399 comments, 332 blanks, all 51829 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         10 |     48,714 |          6 |          9 |     48,729 |
| TypeScript       |         19 |        795 |        120 |         68 |        983 |
| TypeScript React |         18 |        650 |        122 |         81 |        853 |
| CSS              |         17 |        482 |         90 |         30 |        602 |
| Markdown         |          2 |        219 |          0 |        103 |        322 |
| JavaScript       |          5 |        173 |         52 |         26 |        251 |
| HTML             |          1 |         25 |          5 |          1 |         31 |
| XML              |          2 |         22 |          0 |          2 |         24 |
| HTTP             |          1 |         18 |          4 |         12 |         34 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         75 |     51,098 |        399 |        332 |     51,829 |
| Backend                                                                                                                      |         11 |      8,241 |         56 |        121 |      8,418 |
| Backend/api                                                                                                                  |          7 |      4,273 |         47 |        113 |      4,433 |
| Backend/socket                                                                                                               |          4 |      3,968 |          9 |          8 |      3,985 |
| Frontend                                                                                                                     |         62 |     42,812 |        343 |        186 |     43,341 |
| Frontend/app                                                                                                                 |         62 |     42,812 |        343 |        186 |     43,341 |
| Frontend/app/public                                                                                                          |          3 |         44 |          5 |          3 |         52 |
| Frontend/app/src                                                                                                             |         55 |      1,938 |        332 |        180 |      2,450 |
| Frontend/app/src/components                                                                                                  |         30 |      1,064 |        202 |         99 |      1,365 |
| Frontend/app/src/components/style                                                                                            |         15 |        465 |         89 |         27 |        581 |
| Frontend/app/src/content                                                                                                     |          1 |         11 |          0 |          1 |         12 |
| Frontend/app/src/redux                                                                                                       |          5 |         60 |         17 |         18 |         95 |
| Frontend/app/src/redux/reducers                                                                                              |          3 |         31 |         10 |         12 |         53 |
| Frontend/app/src/scripts                                                                                                     |         11 |        721 |         98 |         45 |        864 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                     | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Backend/api/APIDocumentation.md                       | Markdown         |        190 |          0 |         79 |        269 |
| /Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Backend/api/Tests.http                                | HTTP             |         18 |          4 |         12 |         34 |
| /Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Backend/api/authSchema.js                             | JavaScript       |         10 |          3 |          3 |         16 |
| /Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Backend/api/index.js                                  | JavaScript       |        118 |         37 |         14 |        169 |
| /Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Backend/api/messageSchema.js                          | JavaScript       |          7 |          3 |          3 |         13 |
| /Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Backend/api/package-lock.json                         | JSON             |      3,906 |          0 |          1 |      3,907 |
| /Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Backend/api/package.json                              | JSON             |         24 |          0 |          1 |         25 |
| /Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Backend/socket/index.js                               | JavaScript       |         30 |          6 |          3 |         39 |
